task_name,scene,asset_preflight_passed,scene_exists,refs_checked,missing_ref_count,visited_file_count,difficulty_label,axes
OneBottleInSquarePailTask,shelf_with_cleaning_products.usda,False,True,24,8,11,simple,visual
OneBottleOnShelfTask,shelf_with_cleaning_products.usda,False,True,24,8,11,simple,visual
PhoneOrRemoteInBinTask,workdesk_bin.usda,False,True,57,25,13,simple,relational
PickDrillTask,mugs4_measuringcup_drill_bowl.usda,True,True,9,0,9,simple,visual
PickGlassesTask,workdesk.usda,False,True,58,26,13,simple,visual
PickOrangeObjectTask,cooking_table.usda,False,True,59,29,11,simple,visual
PickUpBluePitcherTask,blue.usda,False,True,19,3,11,moderate,"procedural,visual"
PickUpGreenObjectTask,green.usda,False,True,20,4,11,simple,visual
PinkSpoonInPotTask,ladle_pot.usda,False,True,43,13,11,moderate,"procedural,visual"
PlasticBottlesInSquarePailTask,shelf_with_cleaning_products.usda,False,True,24,8,11,complex,"procedural,visual"
PutBowlOnShelfTopTask,shelf_mugs_jug_bowl.usda,False,True,21,3,13,simple,relational
PutMugsOnShelfTask,shelf_mugs_jug_bowl.usda,False,True,21,3,13,moderate,"procedural,relational"
PutTwoMugsOnShelfTask,wire_shelf_mugs_plate_spatula.usda,False,True,24,5,14,moderate,"procedural,relational"
RecycleCartonsOnBoxTask,cartons_on_box.usda,False,True,25,7,13,simple,visual
RecycleCartonsVerticalCrateTask,cartons_in_vertical_crate.usda,False,True,24,7,12,moderate,"relational,visual"
RecycleCartonTask,cartons_in_crate.usda,False,True,24,7,12,simple,visual
RedDishesInBinTask,rubiks_cube_banana_bowl_mug_bin.usda,True,True,7,0,8,simple,visual
RedItemsInBinTask,rubiks_cube_banana_bowl_mug_bin.usda,True,True,7,0,8,moderate,"procedural,visual"
ReorientAllMugsTask,mugs4_measuringcup_drill_bowl.usda,True,True,9,0,9,complex,procedural
ReorientJugTask,shelf_with_cleaning_products.usda,False,True,24,8,11,moderate,"procedural,visual"
ReorientRedMugTask,mugs4_measuringcup_drill_bowl.usda,True,True,9,0,9,moderate,"procedural,visual"
ReorientWhiteMugsTask,mugs4_measuringcup_drill_bowl_v2.usda,True,True,9,0,9,moderate,"procedural,visual"
RubiksCubeAndBananaTask,rubiks_cube_banana_bowl.usda,True,True,5,0,6,simple,relational
RubiksCubeBehindBowlTask,rubiks_cube_banana_bowl.usda,True,True,5,0,6,moderate,relational
RubiksCubeInFrontOfBowlTask,rubiks_cube_banana_bowl.usda,True,True,5,0,6,moderate,relational
RubiksCubeLeftOfBowlTask,rubiks_cube_banana_bowl.usda,True,True,5,0,6,moderate,relational
RubiksCubeOrBananaTask,rubiks_cube_banana_bowl.usda,True,True,5,0,6,simple,relational
RubiksCubeRightOfBowlTask,rubiks_cube_banana_bowl_mug_bin.usda,True,True,7,0,8,moderate,relational
RubiksCubesInBinTask,toys_cleanup.usda,False,True,29,7,15,complex,procedural
RubiksCubeTask,rubiks_cube_bowl.usda,True,True,4,0,5,simple,
RubiksCubeThenBananaTask,rubiks_cube_banana_bowl.usda,True,True,5,0,6,simple,relational
SauceBottlesCrateTask,bottles_crate.usda,False,True,7,4,4,simple,visual
SmallerObjectButterInBinTask,butter_raisin_box_grey_bin.usda,False,True,19,2,12,simple,visual
SmallPumpkinInBinTask,clutter_fruit_bottle_bluebin.usda,False,True,61,31,11,simple,visual
SmartphoneInBinTask,workdesk_bin.usda,False,True,57,25,13,simple,visual
SpoonInMugTask,workdesk_bin.usda,False,True,57,25,13,moderate,"procedural,relational"
SpoonsInPotTask,ladle_pot.usda,False,True,43,13,11,complex,"procedural,visual"
Stack3RubiksCubeTask,rubiks_cube_3.usda,True,True,19,0,12,moderate,procedural
StackWhiteMugsTask,mugs4_measuringcup_drill_bowl.usda,True,True,9,0,9,moderate,"procedural,visual"
StackYellowOnRedTask,toys_cleanup.usda,False,True,29,7,15,moderate,procedural
TakeMeasuringSpoonOutTask,mugs4_measuringcup_drill_bowl_v2.usda,True,True,9,0,9,simple,visual
TakeMugsOffOfShelfTask,mugs_on_shelf.usda,False,True,21,3,13,moderate,"procedural,visual"
TakeSpatulaOffShelfTask,wire_shelf_mugs_plate_spatula.usda,False,True,24,5,14,moderate,"procedural,relational"
ThrowAwayAppleTask,workdesk_snacks.usda,False,True,57,26,12,simple,visual
ThrowAwaySnacksTask,workdesk_snacks.usda,False,True,57,26,12,simple,visual
ToolOrganizationBothTask,tools_container.usda,False,True,22,5,12,moderate,"relational,visual"
ToolOrganizationTask,tools_container.usda,False,True,22,5,12,moderate,"relational,visual"
ToolsPickingAllHammersTask,tools_picking.usda,False,True,27,10,12,complex,"relational,visual"
ToolsPickingDrillTask,tools_picking.usda,False,True,27,10,12,simple,"relational,visual"
ToolsPickingHammerTask,tools_picking.usda,False,True,27,10,12,simple,"relational,visual"
ToyInBinTask,workdesk_bin.usda,False,True,57,25,13,simple,visual
UnstackRubiksCubeTask,mug_banana_ketchup_bowl_rubiks3_bin.usda,False,True,10,1,8,moderate,procedural
UtensilsInMugTask,breakfast_table.usda,False,True,35,15,14,moderate,"procedural,visual"
WhiteMugInCenterOfTableTask,objects_around_table.usda,False,True,24,4,15,moderate,"relational,visual"
WhiteMugsInBinTask,mugs2_bananas2_ketchup_rubiks3_bin.usda,False,True,12,1,8,simple,visual
WoodSpatulaToBowlTask,fruits_in_basket.usda,False,True,60,30,11,simple,visual
YellowAndWhiteObjectsInBinTask,mug_banana_ketchup_bowl_rubiks3_bin.usda,False,True,10,1,8,simple,"relational,visual"
YogurtInBowlTask,breakfast_table.usda,False,True,35,15,14,simple,visual
